T_Air,Q_Hou,PPV,PEL,QTWW,Tp,Tmin,f
0.5511274881864703,4143.682299233064,212.07152924333525,0.27598306771556375,0.0,0.0,0.0,0.0
0.5761787376494916,4121.4538414650215,207.69512281472794,0.27562580334381415,0.0,0.0,0.0,0.0
0.601229987112513,4099.2253836969785,203.3187163861206,0.2752685389720646,0.0,0.0,0.0,0.0
0.5761787376494916,4091.7944468480973,163.6811673060829,0.24778369537222292,0.0,0.0,0.0,0.0
0.5511274881864703,4084.363509999216,124.0436182260452,0.22029885177238123,0.0,0.0,0.0,0.0
0.5260762387234489,4076.932573150335,84.4060691460075,0.19281400817253952,0.0,0.0,0.0,0.0
0.5010249892604275,4069.501636301454,44.76852006596978,0.16532916457269783,0.0,0.0,0.0,0.0
0.45092249033438475,4070.483809424941,33.57639004947734,0.2472524074326244,0.0,0.0,0.0,0.0
0.400819991408342,4071.4659825484273,22.38426003298489,0.3291756502925509,0.0,0.0,0.0,0.0
0.3507174924822992,4072.448155671914,11.192130016492442,0.4110988931524775,0.0,0.0,0.0,0.0
0.3006149935562565,4073.430328795401,0.0,0.493022136012404,0.0,0.0,0.0,0.0
0.27556374409323514,4043.852175820882,0.0,0.49129597749434095,0.315,55.0,10.0,3.0
0.25051249463021374,4014.2740228463636,0.0,0.4895698189762778,0.105,25.0,25.0,0.2
0.22546124516719238,3984.6958698718454,0.0,0.4878436604582147,0.105,25.0,25.0,0.2
0.200409995704171,3955.1177168973268,0.0,0.48611750194015163,0.0,0.0,0.0,0.0
0.12525624731510687,3981.591464726871,0.0,0.5762612927199897,0.0,0.0,0.0,0.0
0.05010249892604274,4008.0652125564147,0.0,0.6664050834998277,0.105,25.0,25.0,0.2
-0.025051249463021397,4034.5389603859585,0.0,0.7565488742796658,0.0,0.0,0.0,0.0
-0.1002049978520855,4061.0127082155027,0.0,0.8466926650595038,1.4,40.0,40.0,2.67
0.0,4245.0726875542405,0.0,1.1637751134228322,0.105,25.0,25.0,0.2
0.1002049978520855,4429.132666892979,0.0,1.4808575617861606,0.0,0.0,0.0,0.0
0.20040999570417103,4613.192646231717,0.0,1.797940010149489,0.105,25.0,25.0,0.2
0.3006149935562565,4797.252625570455,0.0,2.1150224585128172,0.105,25.0,25.0,0.2
0.3507174924822992,4820.035096931297,0.0,1.8891503725365637,0.105,25.0,25.0,0.2
0.400819991408342,4842.817568292139,0.0,1.6632782865603102,0.0,0.0,0.0,0.0
0.45092249033438475,4865.600039652982,0.0,1.4374062005840569,0.105,40.0,40.0,0.13
0.5010249892604275,4888.382511013823,0.0,1.2115341146078034,0.0,0.0,0.0,0.0
0.5010249892604275,4864.275274109479,0.0,0.9981548494208933,0.0,0.0,0.0,0.0
0.5010249892604275,4840.168037205135,0.0,0.7847755842339832,0.105,25.0,25.0,0.2
0.5010249892604275,4816.060800300791,0.0,0.5713963190470731,0.0,0.0,0.0,0.0
0.5010249892604275,4791.953563396447,0.0,0.358017053860163,0.105,25.0,25.0,0.2
0.45092249033438475,4756.828339895297,0.0,0.2952330914261617,3.605,40.0,10.0,6.87
0.400819991408342,4721.703116394148,0.0,0.23244912899216047,0.0,0.0,0.0,0.0
0.3507174924822992,4686.5778928929985,0.0,0.1696651665581592,0.0,0.0,0.0,0.0
0.3006149935562565,4651.452669391849,0.0,0.10688120412415793,0.105,40.0,10.0,0.2
0.3256662430192779,4571.7097040530725,0.0,0.09760458396744515,0.0,0.0,0.0,0.0
0.3507174924822992,4491.966738714296,0.0,0.08832796381073238,0.0,0.0,0.0,0.0
0.3757687419453206,4412.223773375519,0.0,0.07905134365401961,0.105,25.0,25.0,0.2
0.400819991408342,4332.480808036743,0.0,0.06977472349730683,0.0,0.0,0.0,0.0
0.4258712408713634,4308.137685961848,0.0,0.06983324340603364,0.0,0.0,0.0,0.0
0.45092249033438475,4283.794563886952,0.0,0.06989176331476044,0.0,0.0,0.0,0.0
0.4759737397974061,4259.451441812057,0.0,0.06995028322348723,0.0,0.0,0.0,0.0
0.5010249892604275,4235.108319737162,0.0,0.07000880313221404,0.0,0.0,0.0,0.0
0.4759737397974061,4220.407121481269,0.0,0.06970280525566203,0.0,0.0,0.0,0.0
0.45092249033438475,4205.705923225377,0.0,0.06939680737911003,0.0,0.0,0.0,0.0
0.4258712408713634,4191.004724969484,0.0,0.06909080950255801,0.0,0.0,0.0,0.0
0.400819991408342,4176.303526713592,0.0,0.068784811626006,0.0,0.0,0.0,0.0
0.3507174924822993,4168.169455196961,0.0,0.1026818266875925,0.0,0.0,0.0,0.0
0.30061499355625654,4160.035383680331,0.0,0.136578841749179,0.0,0.0,0.0,0.0
0.25051249463021374,4151.9013121637,0.0,0.1704758568107655,0.0,0.0,0.0,0.0
0.200409995704171,4143.767240647069,0.0,0.204372871872352,0.0,0.0,0.0,0.0
0.200409995704171,4139.614106059569,0.0,0.1859665852707706,0.0,0.0,0.0,0.0
0.200409995704171,4135.46097147207,0.0,0.1675602986691892,0.0,0.0,0.0,0.0
0.200409995704171,4131.307836884571,0.0,0.14915401206760778,0.0,0.0,0.0,0.0
0.200409995704171,4127.154702297071,0.0,0.13074772546602637,0.0,0.0,0.0,0.0
0.15030749677812827,4124.445279920748,0.0,0.115648590368565,0.0,0.0,0.0,0.0
0.1002049978520855,4121.735857544425,0.0,0.10054945527110362,0.0,0.0,0.0,0.0
0.05010249892604274,4119.026435168103,0.0,0.08545032017364225,0.0,0.0,0.0,0.0
0.0,4116.31701279178,0.0,0.07035118507618088,0.0,0.0,0.0,0.0
0.05010249892604275,4111.500281135835,0.0,0.34803494426481424,0.0,0.0,0.0,0.0
0.1002049978520855,4106.68354947989,0.0,0.6257187034534476,0.0,0.0,0.0,0.0
0.15030749677812827,4101.866817823944,0.0,0.9034024626420809,0.0,0.0,0.0,0.0
0.200409995704171,4097.050086167999,0.0,1.1810862218307143,0.0,0.0,0.0,0.0
0.22546124516719238,4087.31694665655,0.0,1.2274264895425013,0.0,0.0,0.0,0.0
0.25051249463021374,4077.5838071451008,0.0,1.2737667572542883,0.0,0.0,0.0,0.0
0.27556374409323514,4067.850667633652,0.0,1.3201070249660753,0.735,55.0,10.0,0.93
0.3006149935562565,4058.1175281222027,0.0,1.3664472926778624,0.105,25.0,25.0,0.2
0.3507174924822992,3997.029999516377,15.987950847821764,1.1089788842444386,0.105,10.0,25.0,0.2
0.400819991408342,3935.9424709105506,31.97590169564353,0.851510475811015,0.0,0.0,0.0,0.0
0.45092249033438475,3874.8549423047243,47.96385254346529,0.5940420673775914,0.0,0.0,0.0,0.0
0.5010249892604275,3813.7674136988985,63.95180339128706,0.33657365894416774,0.0,0.0,0.0,0.0
0.5010249892604275,3813.4804518954006,164.85420435745868,0.5053046341271958,0.0,0.0,0.0,0.0
0.5010249892604275,3813.1934900919027,265.7566053236303,0.674035609310224,0.0,0.0,0.0,0.0
0.5010249892604275,3812.906528288405,366.6590062898019,0.8427665844932519,0.0,0.0,0.0,0.0
0.5010249892604275,3812.619566484907,467.5614072559735,1.01149755967628,0.0,0.0,0.0,0.0
0.5010249892604275,3981.709931858641,449.4254696661613,0.9389562693760185,0.105,40.0,40.0,0.13
0.5010249892604275,4150.800297232375,431.289532076349,0.8664149790757569,3.605,40.0,10.0,6.87
0.5010249892604275,4319.890662606109,413.1535944865368,0.7938736887754952,0.105,25.0,25.0,0.2
0.5010249892604275,4488.981027979843,395.0176568967246,0.7213323984752337,0.0,0.0,0.0,0.0
0.5010249892604275,4504.935466983498,396.2457591293894,0.5883270240189389,0.0,0.0,0.0,0.0
0.5010249892604275,4520.889905987153,397.4738613620542,0.45532164956264404,0.0,0.0,0.0,0.0
0.5010249892604275,4536.844344990808,398.701963594719,0.3223162751063492,0.105,25.0,25.0,0.2
0.5010249892604275,4552.7987839944635,399.9300658273838,0.18931090065005438,0.0,0.0,0.0,0.0
0.5010249892604275,4527.407066024948,376.26696579847044,0.39775703851153554,0.0,0.0,0.0,0.0
0.5010249892604275,4502.015348055433,352.60386576955705,0.6062031763730168,0.0,0.0,0.0,0.0
0.5010249892604275,4476.623630085917,328.94076574064366,0.8146493142344979,0.0,0.0,0.0,0.0
0.5010249892604275,4451.231912116402,305.27766571173026,1.0230954520959792,0.105,25.0,25.0,0.2
0.4759737397974061,4417.219691696879,288.7213019939576,1.0531481519797452,0.0,0.0,0.0,0.0
0.45092249033438475,4383.207471277356,272.1649382761849,1.083200851863511,0.0,0.0,0.0,0.0
0.4258712408713634,4349.1952508578315,255.60857455841227,1.113253551747277,0.105,25.0,25.0,0.2
0.400819991408342,4315.183030438308,239.0522108406396,1.143306251631043,0.0,0.0,0.0,0.0
0.4258712408713634,4283.422076521019,234.49524365561717,0.926654087838048,0.0,0.0,0.0,0.0
0.45092249033438475,4251.661122603729,229.93827647059476,0.710001924045053,0.0,0.0,0.0,0.0
0.4759737397974061,4219.900168686439,225.38130928557234,0.4933497602520579,0.0,0.0,0.0,0.0
0.5010249892604275,4188.13921476915,220.82434210054993,0.2766975964590629,0.0,0.0,0.0,0.0
0.5260762387234489,4165.910757001107,216.4479356719426,0.27634033208731335,0.0,0.0,0.0,0.0
0.5511274881864703,4143.682299233064,212.07152924333525,0.27598306771556375,0.0,0.0,0.0,0.0
0.5761787376494916,4121.4538414650215,207.69512281472794,0.27562580334381415,0.0,0.0,0.0,0.0
0.601229987112513,4099.2253836969785,203.3187163861206,0.2752685389720646,0.0,0.0,0.0,0.0
0.5761787376494916,4091.7944468480973,163.6811673060829,0.24778369537222292,0.0,0.0,0.0,0.0
0.5511274881864703,4084.363509999216,124.0436182260452,0.22029885177238123,0.0,0.0,0.0,0.0
0.5260762387234489,4076.932573150335,84.4060691460075,0.19281400817253952,0.0,0.0,0.0,0.0
0.5010249892604275,4069.501636301454,44.76852006596978,0.16532916457269783,0.0,0.0,0.0,0.0
0.45092249033438475,4070.483809424941,33.57639004947734,0.2472524074326244,0.0,0.0,0.0,0.0
0.400819991408342,4071.4659825484273,22.38426003298489,0.3291756502925509,0.0,0.0,0.0,0.0
0.3507174924822992,4072.448155671914,11.192130016492442,0.4110988931524775,0.0,0.0,0.0,0.0
0.3006149935562565,4073.430328795401,0.0,0.493022136012404,0.0,0.0,0.0,0.0
0.27556374409323514,4043.852175820882,0.0,0.49129597749434095,0.315,55.0,10.0,3.0
0.25051249463021374,4014.2740228463636,0.0,0.4895698189762778,0.105,25.0,25.0,0.2
0.22546124516719238,3984.6958698718454,0.0,0.4878436604582147,0.105,25.0,25.0,0.2
0.200409995704171,3955.1177168973268,0.0,0.48611750194015163,0.0,0.0,0.0,0.0
0.12525624731510687,3981.591464726871,0.0,0.5762612927199897,0.0,0.0,0.0,0.0
0.05010249892604274,4008.0652125564147,0.0,0.6664050834998277,0.105,25.0,25.0,0.2
-0.025051249463021397,4034.5389603859585,0.0,0.7565488742796658,0.0,0.0,0.0,0.0
-0.1002049978520855,4061.0127082155027,0.0,0.8466926650595038,1.4,40.0,40.0,2.67
0.0,4245.0726875542405,0.0,1.1637751134228322,0.105,25.0,25.0,0.2
0.1002049978520855,4429.132666892979,0.0,1.4808575617861606,0.0,0.0,0.0,0.0
0.20040999570417103,4613.192646231717,0.0,1.797940010149489,0.105,25.0,25.0,0.2
0.3006149935562565,4797.252625570455,0.0,2.1150224585128172,0.105,25.0,25.0,0.2
0.3507174924822992,4820.035096931297,0.0,1.8891503725365637,0.105,25.0,25.0,0.2
0.400819991408342,4842.817568292139,0.0,1.6632782865603102,0.0,0.0,0.0,0.0
0.45092249033438475,4865.600039652982,0.0,1.4374062005840569,0.105,40.0,40.0,0.13
0.5010249892604275,4888.382511013823,0.0,1.2115341146078034,0.0,0.0,0.0,0.0
0.5010249892604275,4864.275274109479,0.0,0.9981548494208933,0.0,0.0,0.0,0.0
0.5010249892604275,4840.168037205135,0.0,0.7847755842339832,0.105,25.0,25.0,0.2
0.5010249892604275,4816.060800300791,0.0,0.5713963190470731,0.0,0.0,0.0,0.0
0.5010249892604275,4791.953563396447,0.0,0.358017053860163,0.105,25.0,25.0,0.2
0.45092249033438475,4756.828339895297,0.0,0.2952330914261617,3.605,40.0,10.0,6.87
0.400819991408342,4721.703116394148,0.0,0.23244912899216047,0.0,0.0,0.0,0.0
0.3507174924822992,4686.5778928929985,0.0,0.1696651665581592,0.0,0.0,0.0,0.0
0.3006149935562565,4651.452669391849,0.0,0.10688120412415793,0.105,40.0,10.0,0.2
0.3256662430192779,4571.7097040530725,0.0,0.09760458396744515,0.0,0.0,0.0,0.0
0.3507174924822992,4491.966738714296,0.0,0.08832796381073238,0.0,0.0,0.0,0.0
0.3757687419453206,4412.223773375519,0.0,0.07905134365401961,0.105,25.0,25.0,0.2
0.400819991408342,4332.480808036743,0.0,0.06977472349730683,0.0,0.0,0.0,0.0
0.4258712408713634,4308.137685961848,0.0,0.06983324340603364,0.0,0.0,0.0,0.0
0.45092249033438475,4283.794563886952,0.0,0.06989176331476044,0.0,0.0,0.0,0.0
0.4759737397974061,4259.451441812057,0.0,0.06995028322348723,0.0,0.0,0.0,0.0
0.5010249892604275,4235.108319737162,0.0,0.07000880313221404,0.0,0.0,0.0,0.0
0.4759737397974061,4220.407121481269,0.0,0.06970280525566203,0.0,0.0,0.0,0.0
0.45092249033438475,4205.705923225377,0.0,0.06939680737911003,0.0,0.0,0.0,0.0
0.4258712408713634,4191.004724969484,0.0,0.06909080950255801,0.0,0.0,0.0,0.0
0.400819991408342,4176.303526713592,0.0,0.068784811626006,0.0,0.0,0.0,0.0
0.3507174924822993,4168.169455196961,0.0,0.1026818266875925,0.0,0.0,0.0,0.0
0.30061499355625654,4160.035383680331,0.0,0.136578841749179,0.0,0.0,0.0,0.0
0.25051249463021374,4151.9013121637,0.0,0.1704758568107655,0.0,0.0,0.0,0.0
0.200409995704171,4143.767240647069,0.0,0.204372871872352,0.0,0.0,0.0,0.0
0.200409995704171,4139.614106059569,0.0,0.1859665852707706,0.0,0.0,0.0,0.0
0.200409995704171,4135.46097147207,0.0,0.1675602986691892,0.0,0.0,0.0,0.0
0.200409995704171,4131.307836884571,0.0,0.14915401206760778,0.0,0.0,0.0,0.0
0.200409995704171,4127.154702297071,0.0,0.13074772546602637,0.0,0.0,0.0,0.0
0.15030749677812827,4124.445279920748,0.0,0.115648590368565,0.0,0.0,0.0,0.0
0.1002049978520855,4121.735857544425,0.0,0.10054945527110362,0.0,0.0,0.0,0.0
0.05010249892604274,4119.026435168103,0.0,0.08545032017364225,0.0,0.0,0.0,0.0
0.0,4116.31701279178,0.0,0.07035118507618088,0.0,0.0,0.0,0.0
0.05010249892604275,4111.500281135835,0.0,0.34803494426481424,0.0,0.0,0.0,0.0
0.1002049978520855,4106.68354947989,0.0,0.6257187034534476,0.0,0.0,0.0,0.0
0.15030749677812827,4101.866817823944,0.0,0.9034024626420809,0.0,0.0,0.0,0.0
0.200409995704171,4097.050086167999,0.0,1.1810862218307143,0.0,0.0,0.0,0.0
0.22546124516719238,4087.31694665655,0.0,1.2274264895425013,0.0,0.0,0.0,0.0
0.25051249463021374,4077.5838071451008,0.0,1.2737667572542883,0.0,0.0,0.0,0.0
0.27556374409323514,4067.850667633652,0.0,1.3201070249660753,0.735,55.0,10.0,0.93
0.3006149935562565,4058.1175281222027,0.0,1.3664472926778624,0.105,25.0,25.0,0.2
0.3507174924822992,3997.029999516377,15.987950847821764,1.1089788842444386,0.105,10.0,25.0,0.2
0.400819991408342,3935.9424709105506,31.97590169564353,0.851510475811015,0.0,0.0,0.0,0.0
0.45092249033438475,3874.8549423047243,47.96385254346529,0.5940420673775914,0.0,0.0,0.0,0.0
0.5010249892604275,3813.7674136988985,63.95180339128706,0.33657365894416774,0.0,0.0,0.0,0.0
0.5010249892604275,3813.4804518954006,164.85420435745868,0.5053046341271958,0.0,0.0,0.0,0.0
0.5010249892604275,3813.1934900919027,265.7566053236303,0.674035609310224,0.0,0.0,0.0,0.0
0.5010249892604275,3812.906528288405,366.6590062898019,0.8427665844932519,0.0,0.0,0.0,0.0
0.5010249892604275,3812.619566484907,467.5614072559735,1.01149755967628,0.0,0.0,0.0,0.0
0.5010249892604275,3981.709931858641,449.4254696661613,0.9389562693760185,0.105,40.0,40.0,0.13
0.5010249892604275,4150.800297232375,431.289532076349,0.8664149790757569,3.605,40.0,10.0,6.87
0.5010249892604275,4319.890662606109,413.1535944865368,0.7938736887754952,0.105,25.0,25.0,0.2
0.5010249892604275,4488.981027979843,395.0176568967246,0.7213323984752337,0.0,0.0,0.0,0.0
0.5010249892604275,4504.935466983498,396.2457591293894,0.5883270240189389,0.0,0.0,0.0,0.0
0.5010249892604275,4520.889905987153,397.4738613620542,0.45532164956264404,0.0,0.0,0.0,0.0
0.5010249892604275,4536.844344990808,398.701963594719,0.3223162751063492,0.105,25.0,25.0,0.2
0.5010249892604275,4552.7987839944635,399.9300658273838,0.18931090065005438,0.0,0.0,0.0,0.0
0.5010249892604275,4527.407066024948,376.26696579847044,0.39775703851153554,0.0,0.0,0.0,0.0
0.5010249892604275,4502.015348055433,352.60386576955705,0.6062031763730168,0.0,0.0,0.0,0.0
0.5010249892604275,4476.623630085917,328.94076574064366,0.8146493142344979,0.0,0.0,0.0,0.0
0.5010249892604275,4451.231912116402,305.27766571173026,1.0230954520959792,0.105,25.0,25.0,0.2
0.4759737397974061,4417.219691696879,288.7213019939576,1.0531481519797452,0.0,0.0,0.0,0.0
0.45092249033438475,4383.207471277356,272.1649382761849,1.083200851863511,0.0,0.0,0.0,0.0
0.4258712408713634,4349.1952508578315,255.60857455841227,1.113253551747277,0.105,25.0,25.0,0.2
0.400819991408342,4315.183030438308,239.0522108406396,1.143306251631043,0.0,0.0,0.0,0.0
0.4258712408713634,4283.422076521019,234.49524365561717,0.926654087838048,0.0,0.0,0.0,0.0
0.45092249033438475,4251.661122603729,229.93827647059476,0.710001924045053,0.0,0.0,0.0,0.0
0.4759737397974061,4219.900168686439,225.38130928557234,0.4933497602520579,0.0,0.0,0.0,0.0
0.5010249892604275,4188.13921476915,220.82434210054993,0.2766975964590629,0.0,0.0,0.0,0.0
0.5260762387234489,4165.910757001107,216.4479356719426,0.27634033208731335,0.0,0.0,0.0,0.0
0.5511274881864703,4143.682299233064,212.07152924333525,0.27598306771556375,0.0,0.0,0.0,0.0
0.5761787376494916,4121.4538414650215,207.69512281472794,0.27562580334381415,0.0,0.0,0.0,0.0
0.601229987112513,4099.2253836969785,203.3187163861206,0.2752685389720646,0.0,0.0,0.0,0.0
0.5761787376494916,4091.7944468480973,163.6811673060829,0.24778369537222292,0.0,0.0,0.0,0.0
0.5511274881864703,4084.363509999216,124.0436182260452,0.22029885177238123,0.0,0.0,0.0,0.0
0.5260762387234489,4076.932573150335,84.4060691460075,0.19281400817253952,0.0,0.0,0.0,0.0
0.5010249892604275,4069.501636301454,44.76852006596978,0.16532916457269783,0.0,0.0,0.0,0.0
0.45092249033438475,4070.483809424941,33.57639004947734,0.2472524074326244,0.0,0.0,0.0,0.0
0.400819991408342,4071.4659825484273,22.38426003298489,0.3291756502925509,0.0,0.0,0.0,0.0
0.3507174924822992,4072.448155671914,11.192130016492442,0.4110988931524775,0.0,0.0,0.0,0.0
0.3006149935562565,4073.430328795401,0.0,0.493022136012404,0.0,0.0,0.0,0.0
0.27556374409323514,4043.852175820882,0.0,0.49129597749434095,0.315,55.0,10.0,3.0
0.25051249463021374,4014.2740228463636,0.0,0.4895698189762778,0.105,25.0,25.0,0.2
0.22546124516719238,3984.6958698718454,0.0,0.4878436604582147,0.105,25.0,25.0,0.2
0.200409995704171,3955.1177168973268,0.0,0.48611750194015163,0.0,0.0,0.0,0.0
0.12525624731510687,3981.591464726871,0.0,0.5762612927199897,0.0,0.0,0.0,0.0
0.05010249892604274,4008.0652125564147,0.0,0.6664050834998277,0.105,25.0,25.0,0.2
-0.025051249463021397,4034.5389603859585,0.0,0.7565488742796658,0.0,0.0,0.0,0.0
-0.1002049978520855,4061.0127082155027,0.0,0.8466926650595038,1.4,40.0,40.0,2.67
0.0,4245.0726875542405,0.0,1.1637751134228322,0.105,25.0,25.0,0.2
0.1002049978520855,4429.132666892979,0.0,1.4808575617861606,0.0,0.0,0.0,0.0
0.20040999570417103,4613.192646231717,0.0,1.797940010149489,0.105,25.0,25.0,0.2
0.3006149935562565,4797.252625570455,0.0,2.1150224585128172,0.105,25.0,25.0,0.2
0.3507174924822992,4820.035096931297,0.0,1.8891503725365637,0.105,25.0,25.0,0.2
0.400819991408342,4842.817568292139,0.0,1.6632782865603102,0.0,0.0,0.0,0.0
0.45092249033438475,4865.600039652982,0.0,1.4374062005840569,0.105,40.0,40.0,0.13
0.5010249892604275,4888.382511013823,0.0,1.2115341146078034,0.0,0.0,0.0,0.0
0.5010249892604275,4864.275274109479,0.0,0.9981548494208933,0.0,0.0,0.0,0.0
0.5010249892604275,4840.168037205135,0.0,0.7847755842339832,0.105,25.0,25.0,0.2
0.5010249892604275,4816.060800300791,0.0,0.5713963190470731,0.0,0.0,0.0,0.0
0.5010249892604275,4791.953563396447,0.0,0.358017053860163,0.105,25.0,25.0,0.2
0.45092249033438475,4756.828339895297,0.0,0.2952330914261617,3.605,40.0,10.0,6.87
0.400819991408342,4721.703116394148,0.0,0.23244912899216047,0.0,0.0,0.0,0.0
0.3507174924822992,4686.5778928929985,0.0,0.1696651665581592,0.0,0.0,0.0,0.0
0.3006149935562565,4651.452669391849,0.0,0.10688120412415793,0.105,40.0,10.0,0.2
0.3256662430192779,4571.7097040530725,0.0,0.09760458396744515,0.0,0.0,0.0,0.0
0.3507174924822992,4491.966738714296,0.0,0.08832796381073238,0.0,0.0,0.0,0.0
0.3757687419453206,4412.223773375519,0.0,0.07905134365401961,0.105,25.0,25.0,0.2
0.400819991408342,4332.480808036743,0.0,0.06977472349730683,0.0,0.0,0.0,0.0
0.4258712408713634,4308.137685961848,0.0,0.06983324340603364,0.0,0.0,0.0,0.0
0.45092249033438475,4283.794563886952,0.0,0.06989176331476044,0.0,0.0,0.0,0.0
0.4759737397974061,4259.451441812057,0.0,0.06995028322348723,0.0,0.0,0.0,0.0
