Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f
-1.5030749677812825,4484.312222887028,0.0,0.07161527803854065,0.0,0.0,0.0,0.0
-1.7034849634854534,4481.648716259043,0.0,0.07126042861067078,0.0,0.0,0.0,0.0
-1.9038949591896244,4478.985209631058,0.0,0.07090557918280091,0.0,0.0,0.0,0.0
-2.104304954893795,4476.321703003073,0.0,0.07055072975493105,0.0,0.0,0.0,0.0
-2.3047149505979663,4473.658196375088,0.0,0.07019588032706119,0.0,0.0,0.0,0.0
-2.4550224473760944,4475.900844091209,0.0,0.06998097263468159,0.0,0.0,0.0,0.0
-2.6053299441542226,4478.143491807332,0.0,0.06976606494230198,0.0,0.0,0.0,0.0
-2.755637440932351,4480.386139523454,0.0,0.06955115724992236,0.0,0.0,0.0,0.0
-2.9059449377104793,4482.628787239576,0.0,0.06933624955754276,0.0,0.0,0.0,0.0
-2.9309961871735006,4480.239662202407,0.0,0.08552984883544527,0.0,0.0,0.0,0.0
-2.9560474366365224,4477.850537165239,0.0,0.1017234481133478,0.0,0.0,0.0,0.0
-2.9810986860995436,4475.46141212807,0.0,0.11791704739125031,0.0,0.0,0.0,0.0
-3.006149935562565,4473.072287090901,0.0,0.13411064666915282,0.0,0.0,0.0,0.0
-2.880893688247458,4462.971428368362,0.0,0.1433196406735327,0.0,0.0,0.0,0.0
-2.755637440932351,4452.870569645822,0.0,0.15252863467791256,0.0,0.0,0.0,0.0
-2.6303811936172443,4442.769710923281,0.0,0.1617376286822924,0.0,0.0,0.0,0.0
-2.5051249463021374,4432.668852200742,0.0,0.1709466226866723,0.0,0.0,0.0,0.0
-2.3798686989870306,4422.378464269453,0.0,0.1456943249042467,0.0,0.0,0.0,0.0
-2.2546124516719237,4412.088076338165,0.0,0.12044202712182107,0.0,0.0,0.0,0.0
-2.129356204356817,4401.797688406876,0.0,0.09518972933939546,0.0,0.0,0.0,0.0
-2.00409995704171,4391.507300475587,0.0,0.06993743155696985,0.0,0.0,0.0,0.0
-2.0291512065047312,4382.619793719978,0.0,0.21150692504105062,0.0,0.0,0.0,0.0
-2.0542024559677525,4373.732286964368,0.0,0.3530764185251314,0.0,0.0,0.0,0.0
-2.0792537054307743,4364.844780208758,0.0,0.49464591200921215,0.0,0.0,0.0,0.0
-2.1043049548937955,4355.957273453148,0.0,0.6362154054932929,0.105,25.0,25.0,0.2
-2.0542024559677525,4330.988214819108,0.0,0.7959945292783562,0.0,0.0,0.0,0.0
-2.00409995704171,4306.019156185068,0.0,0.9557736530634195,0.0,0.0,0.0,0.0
-1.9539974581156672,4281.050097551029,0.0,1.115552776848483,0.0,0.0,0.0,0.0
-1.9038949591896244,4256.081038916988,0.0,1.2753319006335462,0.0,0.0,0.0,0.0
