278.25,865.7,0.0,28.3,279.94,0.35,0
278.2,863.84,0.0,28.69,279.94,0.35,0
278.23,861.94,0.0,26.89,279.94,0.35,0
278.25,860.03,0.0,25.1,279.94,0.35,0
278.28,858.12,0.0,23.3,279.94,0.35,0
278.3,856.21,0.0,21.51,279.94,0.35,0
278.33,854.15,0.0,25.7,279.94,0.35,0
278.35,852.09,0.0,29.9,279.94,0.35,0
278.38,850.03,0.0,34.09,279.94,0.35,0
278.4,847.98,0.0,38.28,279.94,0.35,0
278.45,845.37,0.0,131.72,279.94,0.35,0
278.51,842.77,0.0,225.16,279.94,0.35,0
278.56,840.17,0.0,318.6,279.94,0.35,0
278.61,837.57,0.0,412.04,279.94,0.35,0
278.68,833.11,0.0,369.37,279.94,0.35,0
278.76,828.64,0.0,326.7,279.94,0.35,0
278.83,824.17,0.0,284.03,279.94,0.35,0
278.91,819.71,0.0,241.36,279.94,0.35,0
278.99,776.54,3.64,236.43,279.94,0.35,0
279.06,733.37,7.28,231.5,279.94,0.35,0
279.14,690.2,10.92,226.56,279.94,0.35,0
279.21,647.03,14.56,221.63,279.94,0.35,0
279.31,625.66,44.76,247.59,279.94,0.35,0
279.41,604.28,74.97,273.55,279.94,0.35,0
279.52,582.91,105.17,299.5,279.94,0.35,0
279.62,561.54,135.37,325.46,279.94,0.35,0
279.82,595.85,161.13,327.16,279.94,0.35,0
280.02,630.16,186.89,328.86,279.94,0.35,0
280.22,664.47,212.64,330.55,279.94,0.35,105
280.42,698.78,238.4,332.25,279.94,0.35,0
280.48,689.8,256.98,365.87,279.94,0.35,0
280.53,680.83,275.55,399.49,279.94,0.35,0
280.58,671.85,294.13,433.12,279.94,0.35,0
280.63,662.88,312.7,466.74,279.94,0.35,105
280.96,636.35,353.54,365.62,279.94,0.35,0
281.28,609.82,394.37,264.5,279.94,0.35,105
281.61,583.29,435.2,163.37,279.94,0.35,0
281.94,556.76,476.03,62.25,279.94,0.35,0
281.97,541.38,442.42,165.22,279.94,0.35,0
281.99,525.99,408.8,268.19,279.94,0.35,0
282.02,510.61,375.19,371.16,279.94,0.35,0
282.04,495.23,341.57,474.13,279.94,0.35,0
282.09,490.38,315.49,505.92,279.94,0.35,0
282.14,485.54,289.4,537.71,279.94,0.35,105
282.19,480.69,263.31,569.5,279.94,0.35,105
282.24,475.85,237.23,601.29,279.94,0.35,105
282.19,479.24,225.43,520.2,279.94,0.35,0
282.14,482.63,213.64,439.11,279.94,0.35,105
282.09,486.03,201.84,358.02,279.94,0.35,105
282.04,489.42,190.05,276.93,279.94,0.35,105
281.86,501.59,150.68,276.38,279.94,0.35,0
281.69,513.77,111.31,275.83,279.94,0.35,0
281.51,525.95,71.94,275.28,279.94,0.35,0
281.33,538.12,32.56,274.72,279.94,0.35,1400
281.23,550.82,24.42,281.83,279.94,0.35,105
281.13,563.53,16.28,288.93,279.94,0.35,0
281.03,576.23,8.14,296.03,279.94,0.35,315
280.93,588.93,0.0,303.14,279.94,0.35,105
280.83,573.76,0.0,235.84,279.94,0.35,0
280.73,558.59,0.0,168.54,279.94,0.35,0
280.63,543.42,0.0,101.25,279.94,0.35,3605
280.53,528.25,0.0,33.95,279.94,0.35,105
280.48,528.15,0.0,62.33,279.94,0.35,0
280.42,528.06,0.0,90.71,279.94,0.35,0
280.37,527.96,0.0,119.09,279.94,0.35,3605
280.32,527.86,0.0,147.47,279.94,0.35,105
280.27,583.05,0.0,167.33,279.94,0.35,0
280.22,638.23,0.0,187.19,279.94,0.35,105
280.17,693.42,0.0,207.04,279.94,0.35,0
280.12,748.6,0.0,226.9,279.94,0.35,105
280.05,766.57,0.0,211.64,279.94,0.35,0
279.97,784.54,0.0,196.38,279.94,0.35,0
279.89,802.52,0.0,181.13,279.94,0.35,0
279.82,820.49,0.0,165.87,279.94,0.35,0
279.84,824.7,0.0,160.97,279.94,0.35,0
279.87,828.91,0.0,156.07,279.94,0.35,0
279.89,833.12,0.0,151.18,279.94,0.35,105
279.92,837.33,0.0,146.28,279.94,0.35,0
279.72,837.73,0.0,121.04,279.94,0.35,0
279.52,838.12,0.0,95.8,279.94,0.35,0
279.31,838.52,0.0,70.56,279.94,0.35,0
279.11,838.92,0.0,45.32,279.94,0.35,105
279.11,838.92,0.0,45.32,279.94,0.35,105
279.11,838.92,0.0,45.32,279.94,0.35,105
279.11,838.92,0.0,45.32,279.94,0.35,735
